Date : 2023-11-14 12:00:00
Directory : /home/cjfritz/dev/freelance-work/full-blast-gear
Total : 119 files,  8638 codes, 89 comments, 794 blanks, all 9521 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |         79 |      6,715 |         27 |        497 |      7,239 |
| TypeScript         |         30 |      1,733 |         57 |        260 |      2,050 |
| CSS                |          2 |         70 |          0 |         16 |         86 |
| JSON               |          1 |         47 |          0 |          1 |         48 |
| JSON with Comments |          2 |         28 |          2 |          2 |         32 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         20 |          3 |          4 |         27 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        119 |      8,638 |         89 |        794 |      9,521 |
| . (Files)                                                                                             |          8 |        133 |          5 |         24 |        162 |
| @types                                                                                                |          5 |        477 |         43 |         73 |        593 |
| app                                                                                                   |         53 |      3,686 |         14 |        255 |      3,955 |
| app (Files)                                                                                           |          5 |        196 |          2 |         28 |        226 |
| app/about                                                                                             |          5 |         83 |          0 |         21 |        104 |
| app/about (Files)                                                                                     |          3 |         44 |          0 |         11 |         55 |
| app/about/[subpage]                                                                                   |          2 |         39 |          0 |         10 |         49 |
| app/api                                                                                               |         13 |        411 |         12 |         84 |        507 |
| app/api (Files)                                                                                       |          1 |        184 |          0 |         36 |        220 |
| app/api/auth                                                                                          |          1 |         15 |          0 |          6 |         21 |
| app/api/auth/recaptcha                                                                                |          1 |         15 |          0 |          6 |         21 |
| app/api/checkout                                                                                      |          3 |         63 |          0 |         16 |         79 |
| app/api/checkout (Files)                                                                              |          1 |         14 |          0 |          5 |         19 |
| app/api/checkout/add-items                                                                            |          1 |         17 |          0 |          4 |         21 |
| app/api/checkout/remove-items                                                                         |          1 |         32 |          0 |          7 |         39 |
| app/api/content                                                                                       |          2 |         12 |          0 |          6 |         18 |
| app/api/content/about                                                                                 |          1 |          6 |          0 |          3 |          9 |
| app/api/content/home                                                                                  |          1 |          6 |          0 |          3 |          9 |
| app/api/mail                                                                                          |          1 |         73 |         12 |          2 |         87 |
| app/api/products                                                                                      |          4 |         43 |          0 |         11 |         54 |
| app/api/products (Files)                                                                              |          1 |          8 |          0 |          3 |         11 |
| app/api/products/[handle]                                                                             |          1 |         15 |          0 |          3 |         18 |
| app/api/products/search                                                                               |          1 |         10 |          0 |          2 |         12 |
| app/api/products/tags                                                                                 |          1 |         10 |          0 |          3 |         13 |
| app/api/products/tags/[tag]                                                                           |          1 |         10 |          0 |          3 |         13 |
| app/api/reviews                                                                                       |          1 |         21 |          0 |          7 |         28 |
| app/blogs                                                                                             |          4 |        109 |          0 |         20 |        129 |
| app/blogs (Files)                                                                                     |          3 |         56 |          0 |         13 |         69 |
| app/blogs/[handle]                                                                                    |          1 |         53 |          0 |          7 |         60 |
| app/cart                                                                                              |          1 |          4 |          0 |          2 |          6 |
| app/collections                                                                                       |          1 |          4 |          0 |          2 |          6 |
| app/collections/[slug]                                                                                |          1 |          4 |          0 |          2 |          6 |
| app/company                                                                                           |          3 |        382 |          0 |         12 |        394 |
| app/company (Files)                                                                                   |          2 |        117 |          0 |          7 |        124 |
| app/company/faq                                                                                       |          1 |        265 |          0 |          5 |        270 |
| app/contact                                                                                           |          3 |         54 |          0 |         11 |         65 |
