Date : 2023-11-14 12:00:00
Directory : /home/cjfritz/dev/freelance-work/full-blast-gear
Total : 67 files,  3697 codes, 19 comments, 196 blanks, all 3912 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         51 |      3,443 |          8 |        155 |      3,606 |
| TypeScript       |         13 |        220 |         11 |         33 |        264 |
| CSS              |          2 |         31 |          0 |          8 |         39 |
| JSON             |          1 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         67 |      3,697 |         19 |        196 |      3,912 |
| . (Files)                                                                                        |          1 |          3 |          0 |          0 |          3 |
| @types                                                                                           |          2 |         60 |          0 |         14 |         74 |
| app                                                                                              |         38 |      2,830 |         11 |         91 |      2,932 |
| app (Files)                                                                                      |          5 |         32 |         -1 |          7 |         38 |
| app/about                                                                                        |          2 |         20 |          0 |          6 |         26 |
| app/about (Files)                                                                                |          1 |          4 |          0 |          2 |          6 |
| app/about/[subpage]                                                                              |          1 |         16 |          0 |          4 |         20 |
| app/api                                                                                          |          5 |        163 |         12 |         17 |        192 |
| app/api (Files)                                                                                  |          1 |         62 |          0 |          8 |         70 |
| app/api/checkout                                                                                 |          1 |         15 |          0 |          3 |         18 |
| app/api/checkout/remove-items                                                                    |          1 |         15 |          0 |          3 |         18 |
| app/api/mail                                                                                     |          1 |         73 |         12 |          2 |         87 |
| app/api/products                                                                                 |          1 |          4 |          0 |          0 |          4 |
| app/api/products/[handle]                                                                        |          1 |          4 |          0 |          0 |          4 |
| app/api/reviews                                                                                  |          1 |          9 |          0 |          4 |         13 |
| app/blogs                                                                                        |          2 |         19 |          0 |          4 |         23 |
| app/blogs (Files)                                                                                |          1 |          6 |          0 |          1 |          7 |
| app/blogs/[handle]                                                                               |          1 |         13 |          0 |          3 |         16 |
| app/cart                                                                                         |          1 |          4 |          0 |          2 |          6 |
| app/collections                                                                                  |          1 |          4 |          0 |          2 |          6 |
| app/collections/[slug]                                                                           |          1 |          4 |          0 |          2 |          6 |
| app/company                                                                                      |          3 |        374 |          0 |          9 |        383 |
| app/company (Files)                                                                              |          2 |        109 |          0 |          4 |        113 |
| app/company/faq                                                                                  |          1 |        265 |          0 |          5 |        270 |
| app/contact                                                                                      |          3 |         -8 |          0 |         -3 |        -11 |
| app/information                                                                                  |          4 |        312 |          0 |         16 |        328 |
| app/information (Files)                                                                          |          2 |        137 |          0 |          7 |        144 |
| app/information/shipping                                                                         |          1 |         82 |          0 |          4 |         86 |
| app/information/warranties                                                                       |          1 |         93 |          0 |          5 |         98 |
| app/policies                                                                                     |          6 |      1,916 |          0 |         25 |      1,941 |
| app/policies (Files)                                                                             |          2 |        147 |          0 |          7 |        154 |
| app/policies/cookies                                                                             |          1 |        298 |          0 |          5 |        303 |
| app/policies/privacy                                                                             |          1 |        455 |          0 |          4 |        459 |
| app/policies/returns                                                                             |          1 |        154 |          0 |          5 |        159 |
| app/policies/terms-and-conditions                                                                |          1 |        862 |          0 |          4 |        866 |
| app/products                                                                                     |          2 |         14 |          0 |          3 |         17 |
| app/products (Files)                                                                             |          1 |          4 |          0 |          1 |          5 |
| app/products/[handle]                                                                            |          1 |         10 |          0 |          2 |         12 |
| app/shop                                                                                         |          3 |        -46 |          0 |         -1 |        -47 |
| app/shop (Files)                                                                                 |          2 |          7 |          0 |          0 |          7 |
| app/shop/[handle]                                                                                |          1 |        -53 |          0 |         -1 |        -54 |
| app/webhooks                                                                                     |          1 |         26 |          0 |          4 |         30 |
| app/webhooks/shopify-events                                                                      |          1 |         26 |          0 |          4 |         30 |
| app/webhooks/shopify-events/products                                                             |          1 |         26 |          0 |          4 |         30 |
| components                                                                                       |         17 |        804 |          9 |         86 |        899 |
| components/actions                                                                               |          5 |        445 |          1 |         55 |        501 |
| components/actions (Files)                                                                       |          4 |        442 |          2 |         54 |        498 |
| components/actions/product-menu                                                                  |          1 |          3 |         -1 |          1 |          3 |
| components/layout                                                                                |         12 |        359 |          8 |         31 |        398 |
| components/layout (Files)                                                                        |          7 |        347 |          8 |         32 |        387 |
| components/layout/footer                                                                         |          3 |         12 |          0 |          0 |         12 |
| components/layout/header                                                                         |          2 |          0 |          0 |         -1 |         -1 |
| context                                                                                          |          1 |          9 |          0 |          1 |         10 |
| judge.me                                                                                         |          1 |        -23 |          0 |         -6 |        -29 |
| judgedotme                                                                                       |          1 |         55 |          0 |         10 |         65 |
| lib                                                                                              |          2 |         21 |          0 |          6 |         27 |
| lib/hooks                                                                                        |          1 |         20 |          0 |          6 |         26 |
| lib/static                                                                                       |          1 |          1 |          0 |          0 |          1 |
| shopify                                                                                          |          4 |        -62 |         -1 |         -6 |        -69 |
| shopify (Files)                                                                                  |          2 |       -123 |         -1 |        -25 |       -149 |
| shopify/content                                                                                  |          1 |        106 |          0 |         22 |        128 |
| shopify/products                                                                                 |          1 |        -45 |          0 |         -3 |        -48 |
